time,num_idle,num_serving,num_charging,num_cruising,pass_arrivals,removed_pass
1464771600,0,0,0,0,0,0
1464771660,14,14,14,14,0,0
1464771720,27,27,27,27,0,0
1464771780,42,42,42,42,0,0
1464771840,56,56,56,56,0,0
1464771900,64,64,64,64,0,0
1464771960,77,77,77,77,0,0
1464772020,89,89,89,89,0,0
1464772080,103,103,103,103,0,0
1464772140,120,120,120,120,0,0
1464772200,136,136,136,136,0,0
1464772260,152,152,152,152,0,0
1464772320,167,167,167,167,0,0
1464772380,180,180,180,180,0,0
1464772440,195,195,195,195,0,0
1464772500,208,208,208,208,0,0
1464772560,229,229,229,229,0,0
1464772620,241,241,241,241,0,0
1464772680,254,254,254,254,0,0
1464772740,266,266,266,266,0,0
1464772800,283,283,283,283,0,0
1464772860,297,297,297,297,0,0
1464772920,305,305,305,305,0,0
1464772980,319,319,319,319,0,0
1464773040,328,328,328,328,0,0
1464773100,338,338,338,338,0,0
1464773160,349,349,349,349,0,0
1464773220,359,359,359,359,0,0
1464773280,376,376,376,376,0,0
1464773340,391,391,391,391,0,0
1464773400,403,403,403,403,0,0
1464773460,420,420,420,420,0,0
1464773520,429,429,429,429,0,0
1464773580,440,440,440,440,0,0
1464773640,449,449,449,449,0,0
1464773700,458,458,458,458,0,0
1464773760,467,467,467,467,0,0
1464773820,483,483,483,483,0,0
1464773880,492,492,492,492,0,0
1464773940,503,503,503,503,0,0
1464774000,511,511,511,511,0,0
1464774060,522,522,522,522,0,0
1464774120,528,528,528,528,0,0
1464774180,543,543,543,543,0,0
1464774240,555,555,555,555,0,0
1464774300,567,567,567,567,0,0
1464774360,574,574,574,574,0,0
1464774420,586,586,586,586,0,0
1464774480,601,601,601,601,0,0
1464774540,613,613,613,613,0,0
1464774600,618,618,618,618,0,0
1464774660,632,632,632,632,0,0
1464774720,642,642,642,642,0,0
1464774780,651,651,651,651,0,0
1464774840,668,668,668,668,0,0
1464774900,679,679,679,679,0,0
1464774960,691,691,691,691,0,0
1464775020,705,705,705,705,0,0
1464775080,720,720,720,720,0,0
1464775140,734,734,734,734,0,0
1464775200,743,743,743,743,0,0
1464775260,750,750,750,750,0,0
1464775320,760,760,760,760,0,0
1464775380,769,769,769,769,0,0
1464775440,778,778,778,778,0,0
1464775500,796,796,796,796,0,0
1464775560,807,807,807,807,0,0
1464775620,814,814,814,814,0,0
1464775680,828,828,828,828,0,0
1464775740,842,842,842,842,0,0
1464775800,856,856,856,856,0,0
1464775860,866,866,866,866,0,0
1464775920,880,880,880,880,0,0
1464775980,891,891,891,891,0,0
1464776040,900,900,900,900,0,0
1464776100,908,908,908,908,0,0
1464776160,916,916,916,916,0,0
1464776220,930,930,930,930,0,0
1464776280,945,945,945,945,0,0
1464776340,954,954,954,954,0,0
1464776400,970,970,970,970,0,0
1464776460,980,980,980,980,0,0
1464776520,990,990,990,990,0,0
1464776580,1000,1000,1000,1000,0,0
1464776640,1012,1012,1012,1012,0,0
1464776700,1021,1021,1021,1021,0,0
1464776760,1034,1034,1034,1034,0,0
1464776820,1047,1047,1047,1047,0,0
1464776880,1061,1061,1061,1061,0,0
1464776940,1075,1075,1075,1075,0,0
1464777000,1084,1084,1084,1084,0,0
1464777060,1088,1088,1088,1088,0,0
1464777120,1101,1101,1101,1101,0,0
1464777180,1112,1112,1112,1112,0,0
1464777240,1124,1124,1124,1124,0,0
1464777300,1132,1132,1132,1132,0,0
1464777360,1148,1148,1148,1148,0,0
1464777420,1156,1156,1156,1156,0,0
1464777480,1169,1169,1169,1169,0,0
1464777540,1186,1186,1186,1186,0,0
1464777600,1194,1194,1194,1194,0,0
1464777660,1208,1208,1208,1208,0,0
1464777720,1226,1226,1226,1226,0,0
1464777780,1235,1235,1235,1235,0,0
1464777840,1253,1253,1253,1253,0,0
1464777900,1265,1265,1265,1265,0,0
1464777960,1275,1275,1275,1275,0,0
1464778020,1294,1294,1294,1294,0,0
1464778080,1308,1308,1308,1308,0,0
1464778140,1325,1325,1325,1325,0,0
1464778200,1335,1335,1335,1335,0,0
1464778260,1348,1348,1348,1348,0,0
1464778320,1359,1359,1359,1359,0,0
1464778380,1366,1366,1366,1366,0,0
1464778440,1376,1376,1376,1376,0,0
1464778500,1384,1384,1384,1384,0,0
1464778560,1399,1399,1399,1399,0,0
1464778620,1409,1409,1409,1409,0,0
1464778680,1428,1428,1428,1428,0,0
1464778740,1438,1438,1438,1438,0,0
1464778800,1445,1445,1445,1445,0,0
1464778860,1459,1459,1459,1459,0,0
1464778920,1474,1474,1474,1474,0,0
1464778980,1486,1486,1486,1486,0,0
1464779040,1494,1494,1494,1494,0,0
1464779100,1514,1514,1514,1514,0,0
1464779160,1527,1527,1527,1527,0,0
1464779220,1539,1539,1539,1539,0,0
1464779280,1548,1548,1548,1548,0,0
1464779340,1562,1562,1562,1562,0,0
1464779400,1580,1580,1580,1580,0,0
1464779460,1594,1594,1594,1594,0,0
1464779520,1601,1601,1601,1601,0,0
1464779580,1613,1613,1613,1613,0,0
1464779640,1622,1622,1622,1622,0,0
1464779700,1633,1633,1633,1633,0,0
1464779760,1655,1655,1655,1655,0,0
1464779820,1667,1667,1667,1667,0,0
1464779880,1681,1681,1681,1681,0,0
1464779940,1698,1698,1698,1698,0,0
1464780000,1711,1711,1711,1711,0,0
1464780060,1727,1727,1727,1727,0,0
1464780120,1741,1741,1741,1741,0,0
1464780180,1751,1751,1751,1751,0,0
1464780240,1763,1763,1763,1763,0,0
1464780300,1779,1779,1779,1779,0,0
1464780360,1792,1792,1792,1792,0,0
1464780420,1801,1801,1801,1801,0,0
1464780480,1815,1815,1815,1815,0,0
1464780540,1832,1832,1832,1832,0,0
1464780600,1847,1847,1847,1847,0,0
1464780660,1862,1862,1862,1862,0,0
1464780720,1880,1880,1880,1880,0,0
1464780780,1890,1890,1890,1890,0,0
1464780840,1906,1906,1906,1906,0,0
1464780900,1914,1914,1914,1914,0,0
1464780960,1924,1924,1924,1924,0,0
1464781020,1938,1938,1938,1938,0,0
1464781080,1952,1952,1952,1952,0,0
1464781140,1969,1969,1969,1969,0,0
1464781200,1983,1983,1983,1983,0,0
1464781260,1993,1993,1993,1993,0,0
1464781320,2009,2009,2009,2009,0,0
1464781380,2022,2022,2022,2022,0,0
1464781440,2038,2038,2038,2038,0,0
1464781500,2048,2048,2048,2048,0,0
1464781560,2056,2056,2056,2056,0,0
1464781620,2068,2068,2068,2068,0,0
1464781680,2081,2081,2081,2081,0,0
1464781740,2094,2094,2094,2094,0,0
1464781800,2104,2104,2104,2104,0,0
1464781860,2114,2114,2114,2114,0,0
1464781920,2128,2128,2128,2128,0,0
1464781980,2142,2142,2142,2142,0,0
1464782040,2157,2157,2157,2157,0,0
1464782100,2165,2165,2165,2165,0,0
1464782160,2177,2177,2177,2177,0,0
1464782220,2191,2191,2191,2191,0,0
1464782280,2199,2199,2199,2199,0,0
1464782340,2209,2209,2209,2209,0,0
1464782400,2217,2217,2217,2217,0,0
1464782460,2228,2228,2228,2228,0,0
1464782520,2243,2243,2243,2243,0,0
1464782580,2257,2257,2257,2257,0,0
1464782640,2268,2268,2268,2268,0,0
1464782700,2278,2278,2278,2278,0,0
1464782760,2294,2294,2294,2294,0,0
1464782820,2306,2306,2306,2306,0,0
1464782880,2319,2319,2319,2319,0,0
1464782940,2335,2335,2335,2335,0,0
1464783000,2345,2345,2345,2345,0,0
1464783060,2357,2357,2357,2357,0,0
1464783120,2364,2364,2364,2364,0,0
1464783180,2383,2383,2383,2383,0,0
1464783240,2390,2390,2390,2390,0,0
1464783300,2407,2407,2407,2407,0,0
1464783360,2419,2419,2419,2419,0,0
1464783420,2430,2430,2430,2430,0,0
1464783480,2443,2443,2443,2443,0,0
1464783540,2453,2453,2453,2453,0,0
1464783600,2464,2464,2464,2464,0,0
1464783660,2474,2474,2474,2474,0,0
1464783720,2484,2484,2484,2484,0,0
1464783780,2499,2499,2499,2499,0,0
1464783840,2512,2512,2512,2512,0,0
1464783900,2523,2523,2523,2523,0,0
1464783960,2531,2531,2531,2531,0,0
1464784020,2547,2547,2547,2547,0,0
1464784080,2563,2563,2563,2563,0,0
1464784140,2579,2579,2579,2579,0,0
1464784200,2593,2593,2593,2593,0,0
1464784260,2613,2613,2613,2613,0,0
1464784320,2623,2623,2623,2623,0,0
1464784380,2636,2636,2636,2636,0,0
1464784440,2653,2653,2653,2653,0,0
1464784500,2664,2664,2664,2664,0,0
1464784560,2675,2675,2675,2675,0,0
1464784620,2689,2689,2689,2689,0,0
1464784680,2697,2697,2697,2697,0,0
1464784740,2709,2709,2709,2709,0,0
1464784800,2722,2722,2722,2722,0,0
1464784860,2729,2729,2729,2729,0,0
1464784920,2741,2741,2741,2741,0,0
1464784980,2761,2761,2761,2761,0,0
1464785040,2773,2773,2773,2773,0,0
1464785100,2788,2788,2788,2788,0,0
1464785160,2798,2798,2798,2798,0,0
1464785220,2819,2819,2819,2819,0,0
1464785280,2836,2836,2836,2836,0,0
1464785340,2851,2851,2851,2851,0,0
1464785400,2865,2865,2865,2865,0,0
1464785460,2880,2880,2880,2880,0,0
1464785520,2898,2898,2898,2898,0,0
1464785580,2913,2913,2913,2913,0,0
1464785640,2926,2926,2926,2926,0,0
1464785700,2941,2941,2941,2941,0,0
1464785760,2957,2957,2957,2957,0,0
1464785820,2965,2965,2965,2965,0,0
1464785880,2972,2972,2972,2972,0,0
1464785940,2982,2982,2982,2982,0,0
1464786000,2999,2999,2999,2999,0,0
1464786060,2999,2999,2999,2999,0,0
1464786120,2999,2999,2999,2999,0,0
1464786180,2999,2999,2999,2999,0,0
1464786240,2999,2999,2999,2999,0,0
1464786300,2999,2999,2999,2999,0,0
1464786360,2999,2999,2999,2999,0,0
1464786420,2999,2999,2999,2999,0,0
1464786480,2999,2999,2999,2999,0,0
1464786540,2999,2999,2999,2999,0,0
1464786600,2999,2999,2999,2999,0,0
1464786660,2999,2999,2999,2999,0,0
1464786720,2999,2999,2999,2999,0,0
1464786780,2999,2999,2999,2999,0,0
1464786840,2999,2999,2999,2999,0,0
1464786900,2999,2999,2999,2999,0,0
1464786960,2999,2999,2999,2999,0,0
1464787020,2999,2999,2999,2999,0,0
1464787080,2999,2999,2999,2999,0,0
1464787140,2999,2999,2999,2999,0,0
1464787200,2999,2999,2999,2999,0,0
1464787260,2999,2999,2999,2999,0,0
1464787320,2999,2999,2999,2999,0,0
1464787380,2999,2999,2999,2999,0,0
1464787440,2999,2999,2999,2999,0,0
1464787500,2999,2999,2999,2999,0,0
1464787560,2999,2999,2999,2999,0,0
1464787620,2999,2999,2999,2999,0,0
1464787680,2999,2999,2999,2999,0,0
1464787740,2999,2999,2999,2999,0,0
1464787800,2999,2999,2999,2999,0,0
1464787860,2999,2999,2999,2999,0,0
1464787920,2999,2999,2999,2999,0,0
1464787980,2999,2999,2999,2999,0,0
1464788040,2999,2999,2999,2999,0,0
1464788100,2999,2999,2999,2999,0,0
1464788160,2999,2999,2999,2999,0,0
1464788220,2999,2999,2999,2999,0,0
1464788280,2999,2999,2999,2999,0,0
1464788340,2999,2999,2999,2999,0,0
1464788400,2999,2999,2999,2999,0,0
1464788460,2999,2999,2999,2999,0,0
1464788520,2999,2999,2999,2999,0,0
1464788580,2999,2999,2999,2999,0,0
1464788640,2999,2999,2999,2999,0,0
1464788700,2999,2999,2999,2999,0,0
1464788760,2999,2999,2999,2999,0,0
1464788820,2999,2999,2999,2999,0,0
1464788880,2999,2999,2999,2999,0,0
1464788940,2999,2999,2999,2999,0,0
1464789000,2999,2999,2999,2999,0,0
1464789060,2999,2999,2999,2999,0,0
1464789120,2999,2999,2999,2999,0,0
1464789180,2999,2999,2999,2999,0,0
1464789240,2999,2999,2999,2999,0,0
1464789300,2999,2999,2999,2999,0,0
1464789360,2999,2999,2999,2999,0,0
1464789420,2999,2999,2999,2999,0,0
1464789480,2999,2999,2999,2999,0,0
1464789540,2999,2999,2999,2999,0,0
1464789600,2999,2999,2999,2999,0,0
1464789660,2999,2999,2999,2999,0,0
1464789720,2999,2999,2999,2999,0,0
1464789780,2999,2999,2999,2999,0,0
1464789840,2999,2999,2999,2999,0,0
1464789900,2999,2999,2999,2999,0,0
1464789960,2999,2999,2999,2999,0,0
1464790020,2999,2999,2999,2999,0,0
1464790080,2999,2999,2999,2999,0,0
1464790140,2999,2999,2999,2999,0,0
1464790200,2999,2999,2999,2999,0,0
1464790260,2999,2999,2999,2999,0,0
1464790320,2999,2999,2999,2999,0,0
1464790380,2999,2999,2999,2999,0,0
1464790440,2999,2999,2999,2999,0,0
1464790500,2999,2999,2999,2999,0,0
1464790560,2999,2999,2999,2999,0,0
1464790620,2999,2999,2999,2999,0,0
1464790680,2999,2999,2999,2999,0,0
1464790740,2999,2999,2999,2999,0,0
1464790800,2999,2999,2999,2999,0,0
1464790860,2999,2999,2999,2999,0,0
1464790920,2999,2999,2999,2999,0,0
1464790980,2999,2999,2999,2999,0,0
1464791040,2999,2999,2999,2999,0,0
1464791100,2999,2999,2999,2999,0,0
1464791160,2999,2999,2999,2999,0,0
1464791220,2999,2999,2999,2999,0,0
1464791280,2999,2999,2999,2999,0,0
1464791340,2999,2999,2999,2999,0,0
1464791400,2999,2999,2999,2999,0,0
1464791460,2999,2999,2999,2999,0,0
1464791520,2999,2999,2999,2999,0,0
1464791580,2999,2999,2999,2999,0,0
1464791640,2999,2999,2999,2999,0,0
1464791700,2999,2999,2999,2999,0,0
1464791760,2999,2999,2999,2999,0,0
1464791820,2999,2999,2999,2999,0,0
1464791880,2999,2999,2999,2999,0,0
1464791940,2999,2999,2999,2999,0,0
1464792000,2999,2999,2999,2999,0,0
1464792060,2999,2999,2999,2999,0,0
1464792120,2999,2999,2999,2999,0,0
1464792180,2999,2999,2999,2999,0,0
1464792240,2999,2999,2999,2999,0,0
1464792300,2999,2999,2999,2999,0,0
1464792360,2999,2999,2999,2999,0,0
1464792420,2999,2999,2999,2999,0,0
1464792480,2999,2999,2999,2999,0,0
1464792540,2999,2999,2999,2999,0,0
1464792600,2999,2999,2999,2999,0,0
1464792660,2999,2999,2999,2999,0,0
1464792720,2999,2999,2999,2999,0,0
1464792780,2999,2999,2999,2999,0,0
1464792840,2999,2999,2999,2999,0,0
1464792900,2999,2999,2999,2999,0,0
1464792960,2999,2999,2999,2999,0,0
1464793020,2999,2999,2999,2999,0,0
1464793080,2999,2999,2999,2999,0,0
1464793140,2999,2999,2999,2999,0,0
1464793200,2999,2999,2999,2999,0,0
1464793260,2999,2999,2999,2999,0,0
1464793320,2999,2999,2999,2999,0,0
1464793380,2999,2999,2999,2999,0,0
1464793440,2999,2999,2999,2999,0,0
1464793500,2999,2999,2999,2999,0,0
1464793560,2999,2999,2999,2999,0,0
1464793620,2999,2999,2999,2999,0,0
1464793680,2999,2999,2999,2999,0,0
1464793740,2999,2999,2999,2999,0,0
1464793800,2999,2999,2999,2999,0,0
1464793860,2999,2999,2999,2999,0,0
1464793920,2999,2999,2999,2999,0,0
1464793980,2999,2999,2999,2999,0,0
1464794040,2999,2999,2999,2999,0,0
1464794100,2999,2999,2999,2999,0,0
1464794160,2999,2999,2999,2999,0,0
1464794220,2999,2999,2999,2999,0,0
1464794280,2999,2999,2999,2999,0,0
1464794340,2999,2999,2999,2999,0,0
1464794400,2999,2999,2999,2999,0,0
1464794460,2999,2999,2999,2999,0,0
1464794520,2999,2999,2999,2999,0,0
1464794580,2999,2999,2999,2999,0,0
1464794640,2999,2999,2999,2999,0,0
1464794700,2999,2999,2999,2999,0,0
1464794760,2999,2999,2999,2999,0,0
1464794820,2999,2999,2999,2999,0,0
1464794880,2999,2999,2999,2999,0,0
1464794940,2999,2999,2999,2999,0,0
1464795000,2999,2999,2999,2999,0,0
1464795060,2999,2999,2999,2999,0,0
1464795120,2999,2999,2999,2999,0,0
1464795180,2999,2999,2999,2999,0,0
1464795240,2999,2999,2999,2999,0,0
1464795300,2999,2999,2999,2999,0,0
1464795360,2999,2999,2999,2999,0,0
1464795420,2999,2999,2999,2999,0,0
1464795480,2999,2999,2999,2999,0,0
1464795540,2999,2999,2999,2999,0,0
1464795600,2999,2999,2999,2999,0,0
1464795660,2999,2999,2999,2999,0,0
1464795720,2999,2999,2999,2999,0,0
1464795780,2999,2999,2999,2999,0,0
1464795840,2999,2999,2999,2999,0,0
1464795900,2999,2999,2999,2999,0,0
1464795960,2999,2999,2999,2999,0,0
1464796020,2999,2999,2999,2999,0,0
1464796080,2999,2999,2999,2999,0,0
1464796140,2999,2999,2999,2999,0,0
1464796200,2999,2999,2999,2999,0,0
1464796260,2999,2999,2999,2999,0,0
1464796320,2999,2999,2999,2999,0,0
1464796380,2999,2999,2999,2999,0,0
1464796440,2999,2999,2999,2999,0,0
1464796500,2999,2999,2999,2999,0,0
1464796560,2999,2999,2999,2999,0,0
1464796620,2999,2999,2999,2999,0,0
1464796680,2999,2999,2999,2999,0,0
1464796740,2999,2999,2999,2999,0,0
1464796800,2999,2999,2999,2999,0,0
1464796860,2999,2999,2999,2999,0,0
1464796920,2999,2999,2999,2999,0,0
1464796980,2999,2999,2999,2999,0,0
1464797040,2999,2999,2999,2999,0,0
1464797100,2999,2999,2999,2999,0,0
1464797160,2999,2999,2999,2999,0,0
1464797220,2999,2999,2999,2999,0,0
1464797280,2999,2999,2999,2999,0,0
1464797340,2999,2999,2999,2999,0,0
1464797400,2999,2999,2999,2999,0,0
1464797460,2999,2999,2999,2999,0,0
1464797520,2999,2999,2999,2999,0,0
1464797580,2999,2999,2999,2999,0,0
1464797640,2999,2999,2999,2999,0,0
1464797700,2999,2999,2999,2999,0,0
1464797760,2999,2999,2999,2999,0,0
1464797820,2999,2999,2999,2999,0,0
1464797880,2999,2999,2999,2999,0,0
1464797940,2999,2999,2999,2999,0,0
1464798000,2999,2999,2999,2999,0,0
1464798060,2999,2999,2999,2999,0,0
1464798120,2999,2999,2999,2999,0,0
1464798180,2999,2999,2999,2999,0,0
1464798240,2999,2999,2999,2999,0,0
1464798300,2999,2999,2999,2999,0,0
1464798360,2999,2999,2999,2999,0,0
1464798420,2999,2999,2999,2999,0,0
1464798480,2999,2999,2999,2999,0,0
1464798540,2999,2999,2999,2999,0,0
1464798600,2999,2999,2999,2999,0,0
1464798660,2999,2999,2999,2999,0,0
1464798720,2999,2999,2999,2999,0,0
1464798780,2999,2999,2999,2999,0,0
1464798840,2999,2999,2999,2999,0,0
1464798900,2999,2999,2999,2999,0,0
1464798960,2999,2999,2999,2999,0,0
1464799020,2999,2999,2999,2999,0,0
1464799080,2999,2999,2999,2999,0,0
1464799140,2999,2999,2999,2999,0,0
1464799200,2999,2999,2999,2999,0,0
1464799260,2999,2999,2999,2999,0,0
1464799320,2999,2999,2999,2999,0,0
1464799380,2999,2999,2999,2999,0,0
1464799440,2999,2999,2999,2999,0,0
1464799500,2999,2999,2999,2999,0,0
1464799560,2999,2999,2999,2999,0,0
1464799620,2999,2999,2999,2999,0,0
1464799680,2999,2999,2999,2999,0,0
1464799740,2999,2999,2999,2999,0,0
1464799800,2999,2999,2999,2999,0,0
1464799860,2999,2999,2999,2999,0,0
1464799920,2999,2999,2999,2999,0,0
1464799980,2999,2999,2999,2999,0,0
1464800040,2999,2999,2999,2999,0,0
1464800100,2999,2999,2999,2999,0,0
1464800160,2999,2999,2999,2999,0,0
1464800220,2999,2999,2999,2999,0,0
1464800280,2999,2999,2999,2999,0,0
1464800340,2999,2999,2999,2999,0,0
1464800400,2999,2999,2999,2999,0,0
1464800460,2999,2999,2999,2999,0,0
1464800520,2999,2999,2999,2999,0,0
1464800580,2999,2999,2999,2999,0,0
1464800640,2999,2999,2999,2999,0,0
1464800700,2999,2999,2999,2999,0,0
1464800760,2999,2999,2999,2999,0,0
1464800820,2999,2999,2999,2999,0,0
1464800880,2999,2999,2999,2999,0,0
1464800940,2999,2999,2999,2999,0,0
1464801000,2999,2999,2999,2999,0,0
1464801060,2999,2999,2999,2999,0,0
1464801120,2999,2999,2999,2999,0,0
1464801180,2999,2999,2999,2999,0,0
1464801240,2999,2999,2999,2999,0,0
1464801300,2999,2999,2999,2999,0,0
1464801360,2999,2999,2999,2999,0,0
1464801420,2999,2999,2999,2999,0,0
1464801480,2999,2999,2999,2999,0,0
1464801540,2999,2999,2999,2999,0,0
1464801600,2999,2999,2999,2999,0,0
1464801660,2999,2999,2999,2999,0,0
1464801720,2999,2999,2999,2999,0,0
1464801780,2999,2999,2999,2999,0,0
1464801840,2999,2999,2999,2999,0,0
1464801900,2999,2999,2999,2999,0,0
