Train step=100, hour=0, Loss = 9.671430587768555
Train step=43200, hour=6, Loss = 8.389179229736328
Train step=43300, hour=6, Loss = 6.042768955230713
Train step=43400, hour=6, Loss = 9.665569305419922
Train step=43500, hour=6, Loss = 6.146337032318115
Train step=43600, hour=7, Loss = 4.075456619262695
Train step=43700, hour=7, Loss = 5.779989719390869
Train step=43800, hour=7, Loss = 9.203168869018555
Train step=43900, hour=7, Loss = 5.127682685852051
Train step=44000, hour=7, Loss = 4.862531661987305
Train step=44100, hour=7, Loss = 6.488223552703857
Train step=44200, hour=7, Loss = 3.282907009124756
Train step=44300, hour=7, Loss = 6.6090803146362305
Train step=44400, hour=7, Loss = 7.147555351257324
Train step=44500, hour=7, Loss = 4.039295196533203
Train step=44600, hour=7, Loss = 5.867768287658691
Train step=44700, hour=8, Loss = 6.604214668273926
Train step=44800, hour=8, Loss = 6.089277267456055
Train step=44900, hour=8, Loss = 8.676019668579102
Train step=45000, hour=8, Loss = 5.864738941192627
Train step=45100, hour=8, Loss = 5.867478370666504
Train step=45200, hour=8, Loss = 4.854816436767578
Train step=45300, hour=8, Loss = 7.241661071777344
Train step=45400, hour=8, Loss = 5.721024990081787
Train step=45500, hour=8, Loss = 3.312094211578369
Train step=45600, hour=8, Loss = 3.418506383895874
Train step=45700, hour=8, Loss = 3.7445828914642334
Train step=45800, hour=8, Loss = 5.813423156738281
Train step=45900, hour=8, Loss = 5.729769706726074
Train step=46000, hour=8, Loss = 5.512356758117676
Train step=46100, hour=9, Loss = 5.076380252838135
Train step=46200, hour=9, Loss = 6.639770984649658
Train step=46300, hour=9, Loss = 8.586540222167969
Train step=46400, hour=9, Loss = 5.290187358856201
Train step=46500, hour=9, Loss = 6.664880752563477
Train step=46600, hour=9, Loss = 5.871342658996582
Train step=46700, hour=9, Loss = 6.769543647766113
Train step=46800, hour=9, Loss = 4.352094650268555
Train step=46900, hour=9, Loss = 6.344972610473633
Train step=47000, hour=9, Loss = 6.734184265136719
Train step=47100, hour=9, Loss = 4.34569787979126
Train step=47200, hour=9, Loss = 5.321778774261475
Train step=47300, hour=9, Loss = 5.295517921447754
Train step=47400, hour=9, Loss = 7.293525695800781
Train step=47500, hour=9, Loss = 6.959267616271973
Train step=47600, hour=10, Loss = 7.656520843505859
Train step=47700, hour=10, Loss = 4.106010437011719
Train step=47800, hour=10, Loss = 5.674903392791748
Train step=47900, hour=10, Loss = 7.196494102478027
Train step=48000, hour=10, Loss = 7.059423923492432
Train step=48100, hour=10, Loss = 6.925311088562012
Train step=48200, hour=10, Loss = 5.210626125335693
Train step=48300, hour=10, Loss = 6.705954074859619
Train step=48400, hour=10, Loss = 5.939417839050293
Train step=48500, hour=10, Loss = 2.9232983589172363
Train step=48600, hour=10, Loss = 7.744095325469971
Train step=48700, hour=10, Loss = 6.470765590667725
Train step=48800, hour=10, Loss = 7.417548656463623
Train step=48900, hour=10, Loss = 5.383351802825928
Train step=49000, hour=10, Loss = 6.69605016708374
Train step=49100, hour=11, Loss = 6.044934272766113
Train step=49200, hour=11, Loss = 7.440347671508789
Train step=49300, hour=11, Loss = 4.455734729766846
Train step=49400, hour=11, Loss = 2.347064733505249
Train step=49500, hour=11, Loss = 3.447179079055786
Train step=49600, hour=11, Loss = 4.434410095214844
Train step=49700, hour=11, Loss = 5.158011436462402
Train step=49800, hour=11, Loss = 6.270573616027832
Train step=49900, hour=11, Loss = 5.588106155395508
Train step=50000, hour=11, Loss = 7.336236000061035
Train step=50100, hour=11, Loss = 3.6928250789642334
Train step=50200, hour=11, Loss = 3.626511573791504
Train step=50300, hour=11, Loss = 4.013638496398926
Train step=50400, hour=11, Loss = 4.298449516296387
Train step=50500, hour=12, Loss = 1.9070844650268555
Train step=50600, hour=12, Loss = 3.4003686904907227
Train step=50700, hour=12, Loss = 6.158459186553955
Train step=50800, hour=12, Loss = 6.416119575500488
Train step=50900, hour=12, Loss = 5.121738910675049
Train step=51000, hour=12, Loss = 7.5635199546813965
Train step=51100, hour=12, Loss = 4.526635646820068
Train step=51200, hour=12, Loss = 2.5354270935058594
Train step=51300, hour=12, Loss = 3.5485079288482666
Train step=51400, hour=12, Loss = 3.999361991882324
Train step=51500, hour=12, Loss = 2.365252733230591
Train step=51600, hour=12, Loss = 4.088068008422852
Train step=51700, hour=12, Loss = 5.564817428588867
Train step=51800, hour=13, Loss = 6.1619672775268555
Train step=51900, hour=13, Loss = 3.4142298698425293
Train step=52000, hour=13, Loss = 5.800107479095459
Train step=52100, hour=13, Loss = 3.3227081298828125
Train step=52200, hour=13, Loss = 3.2760403156280518
Train step=52300, hour=13, Loss = 2.0971031188964844
Train step=52400, hour=13, Loss = -2.4804224967956543
Train step=52500, hour=13, Loss = 8.048233985900879
Train step=52600, hour=13, Loss = 1.3263442516326904
Train step=52700, hour=13, Loss = -1.6152634620666504
Train step=52800, hour=13, Loss = 11.731535911560059
Train step=52900, hour=13, Loss = 1.1824605464935303
Train step=53000, hour=13, Loss = 2.4047818183898926
Train step=53100, hour=14, Loss = 5.016037940979004
Train step=53200, hour=14, Loss = 6.361372470855713
Train step=53300, hour=14, Loss = 2.0374927520751953
Train step=53400, hour=14, Loss = 6.486093044281006
Train step=53500, hour=14, Loss = 1.612069845199585
Train step=53600, hour=14, Loss = 2.753398895263672
Train step=53700, hour=14, Loss = 4.294177055358887
Train step=53800, hour=14, Loss = 3.6030545234680176
Train step=53900, hour=14, Loss = 5.210014820098877
Train step=54000, hour=14, Loss = 4.924955368041992
Train step=54100, hour=14, Loss = 3.5105624198913574
Train step=54200, hour=14, Loss = 6.035164833068848
Train step=54300, hour=14, Loss = 5.541632175445557
Train step=54400, hour=14, Loss = 1.8193981647491455
Train step=54500, hour=15, Loss = 3.326535701751709
Train step=54600, hour=15, Loss = 5.702152252197266
Train step=54700, hour=15, Loss = 2.990372896194458
Train step=54800, hour=15, Loss = 6.716883659362793
Train step=54900, hour=15, Loss = 5.239622116088867
Train step=55000, hour=15, Loss = 1.813650369644165
Train step=55100, hour=15, Loss = 5.124136924743652
Train step=55200, hour=15, Loss = 0.5793068408966064
Train step=55300, hour=15, Loss = 10.443455696105957
Train step=55400, hour=15, Loss = 4.840299129486084
Train step=55500, hour=15, Loss = 4.304650783538818
Train step=55600, hour=15, Loss = 2.9570584297180176
Train step=55700, hour=15, Loss = 2.7758073806762695
Train step=55800, hour=15, Loss = 6.077218532562256
Train step=55900, hour=16, Loss = 6.5689897537231445
Train step=56000, hour=16, Loss = 5.862040996551514
Train step=56100, hour=16, Loss = 5.714585304260254
Train step=56200, hour=16, Loss = 7.071808815002441
Train step=56300, hour=16, Loss = 4.492841720581055
Train step=56400, hour=16, Loss = 2.4088265895843506
Train step=56500, hour=16, Loss = 3.702756881713867
Train step=56600, hour=16, Loss = 3.1368327140808105
Train step=56700, hour=16, Loss = 4.742666244506836
Train step=56800, hour=16, Loss = 5.617513656616211
Train step=56900, hour=16, Loss = 5.381834030151367
Train step=57000, hour=16, Loss = 5.425556182861328
Train step=57100, hour=16, Loss = 6.773118019104004
Train step=57200, hour=16, Loss = 5.690549850463867
Train step=57300, hour=16, Loss = 5.601000785827637
Train step=57400, hour=17, Loss = 4.373483657836914
Train step=57500, hour=17, Loss = 5.132526397705078
Train step=57600, hour=17, Loss = 6.7847418785095215
Train step=57700, hour=17, Loss = 4.415237903594971
Train step=57800, hour=17, Loss = 5.877525329589844
Train step=57900, hour=17, Loss = 8.658382415771484
Train step=58000, hour=17, Loss = 7.546370506286621
Train step=58100, hour=17, Loss = 8.897173881530762
Train step=58200, hour=17, Loss = 7.7232890129089355
Train step=58300, hour=17, Loss = 6.1103596687316895
Train step=58400, hour=17, Loss = 5.86341667175293
Train step=58500, hour=17, Loss = 6.841941833496094
Train step=58600, hour=17, Loss = 3.4273836612701416
Train step=58700, hour=17, Loss = 4.240005016326904
Train step=58800, hour=17, Loss = 4.387944221496582
Train step=58900, hour=17, Loss = 5.858572006225586
Train step=59000, hour=18, Loss = 6.013823986053467
Train step=59100, hour=18, Loss = 8.272560119628906
Train step=59200, hour=18, Loss = 6.4460906982421875
Train step=59300, hour=18, Loss = 6.432325839996338
Train step=59400, hour=18, Loss = 5.231220245361328
Train step=59500, hour=18, Loss = 5.621761322021484
Train step=59600, hour=18, Loss = 5.189348220825195
Train step=59700, hour=18, Loss = 5.754222869873047
Train step=59800, hour=18, Loss = 8.5439453125
Train step=59900, hour=18, Loss = 6.979154109954834
Train step=60000, hour=18, Loss = 7.608170986175537
Train step=60100, hour=18, Loss = 7.2428765296936035
Train step=60200, hour=18, Loss = 4.59066915512085
Train step=60300, hour=18, Loss = 6.56681489944458
Train step=60400, hour=19, Loss = 7.035517692565918
Train step=60500, hour=19, Loss = 8.908050537109375
Train step=60600, hour=19, Loss = 7.695656776428223
Train step=60700, hour=19, Loss = 5.969000816345215
Train step=60800, hour=19, Loss = 7.127912998199463
Train step=60900, hour=19, Loss = 6.493088722229004
Train step=61000, hour=19, Loss = 2.807543992996216
Train step=61100, hour=19, Loss = 4.736624717712402
Train step=61200, hour=19, Loss = 5.060571670532227
Train step=61300, hour=19, Loss = 4.910300254821777
Train step=61400, hour=19, Loss = 4.970786094665527
Train step=61500, hour=19, Loss = 5.8962082862854
Train step=61600, hour=19, Loss = 5.009264945983887
Train step=61700, hour=19, Loss = 6.8054986000061035
Train step=61800, hour=19, Loss = 5.709507942199707
Train step=61900, hour=19, Loss = 5.607682228088379
Train step=62000, hour=20, Loss = 6.392698764801025
Train step=62100, hour=20, Loss = 6.322734355926514
Train step=62200, hour=20, Loss = 4.466292381286621
Train step=62300, hour=20, Loss = 4.728459358215332
Train step=62400, hour=20, Loss = 7.492101192474365
Train step=62500, hour=20, Loss = 7.066938400268555
Train step=62600, hour=20, Loss = 6.767550945281982
Train step=62700, hour=20, Loss = 6.3023552894592285
Train step=62800, hour=20, Loss = 5.958863258361816
Train step=62900, hour=20, Loss = 5.883535385131836
Train step=63000, hour=20, Loss = 6.017786979675293
Train step=63100, hour=20, Loss = 6.568502902984619
Train step=63200, hour=20, Loss = 6.722494125366211
Train step=63300, hour=20, Loss = 5.808918476104736
Train step=63400, hour=20, Loss = 5.840776443481445
Train step=63500, hour=20, Loss = 6.878655433654785
Train step=63600, hour=21, Loss = 7.081218719482422
Train step=63700, hour=21, Loss = 6.485698699951172
Train step=63800, hour=21, Loss = 6.493466377258301
Train step=63900, hour=21, Loss = 7.449606418609619
Train step=64000, hour=21, Loss = 6.282720565795898
Train step=64100, hour=21, Loss = 6.881387710571289
Train step=64200, hour=21, Loss = 4.812014579772949
Train step=64300, hour=21, Loss = 6.495415687561035
Train step=64400, hour=21, Loss = 6.316242694854736
Train step=64500, hour=21, Loss = 8.658472061157227
Train step=64600, hour=21, Loss = 6.417376518249512
Train step=64700, hour=21, Loss = 7.019515037536621
Train step=64800, hour=21, Loss = 7.0030364990234375
Train step=64900, hour=21, Loss = 6.518662452697754
Train step=65000, hour=22, Loss = 6.301041126251221
Train step=65100, hour=22, Loss = 7.092306137084961
Train step=65200, hour=22, Loss = 8.545780181884766
Train step=65300, hour=22, Loss = 8.425370216369629
Train step=65400, hour=22, Loss = 5.434823513031006
Train step=65500, hour=22, Loss = 7.686879634857178
Train step=65600, hour=22, Loss = 9.466394424438477
Train step=65700, hour=22, Loss = 6.665900707244873
Train step=65800, hour=22, Loss = 8.326051712036133
Train step=65900, hour=22, Loss = 5.818747520446777
Train step=66000, hour=22, Loss = 7.069530010223389
Train step=66100, hour=22, Loss = 6.124858379364014
Train step=66200, hour=22, Loss = 4.815360069274902
Train step=66300, hour=22, Loss = 7.310629844665527
Train step=66400, hour=22, Loss = 8.35737419128418
Train step=66500, hour=22, Loss = 6.236448764801025
Train step=66600, hour=23, Loss = 8.479303359985352
Train step=66700, hour=23, Loss = 8.821550369262695
Train step=66800, hour=23, Loss = 8.75337028503418
Train step=66900, hour=23, Loss = 7.374118328094482
Train step=67000, hour=23, Loss = 7.86395788192749
Train step=67100, hour=23, Loss = 8.350679397583008
Train step=67200, hour=23, Loss = 9.196805000305176
Train step=67300, hour=23, Loss = 8.275035858154297
Train step=67400, hour=23, Loss = 8.558259963989258
Train step=67500, hour=23, Loss = 8.074992179870605
Train step=67600, hour=0, Loss = 7.75013542175293
Train step=67700, hour=0, Loss = 7.63698673248291
Train step=67800, hour=0, Loss = 10.301485061645508
Train step=67900, hour=0, Loss = 8.239608764648438
Train step=68000, hour=0, Loss = 8.355935096740723
Train step=68100, hour=0, Loss = 8.433968544006348
Train step=68200, hour=0, Loss = 5.511786460876465
Train step=68300, hour=0, Loss = 6.7611894607543945
Train step=68400, hour=0, Loss = 8.896591186523438
Train step=68500, hour=0, Loss = 7.8305816650390625
Train step=68600, hour=0, Loss = 6.980954170227051
Train step=68700, hour=0, Loss = 7.199080467224121
Train step=68800, hour=0, Loss = 6.9784040451049805
Train step=68900, hour=0, Loss = 8.90742301940918
Train step=69000, hour=1, Loss = 7.477734088897705
Train step=69100, hour=1, Loss = 7.102230072021484
Train step=69200, hour=1, Loss = 6.267417907714844
Train step=69300, hour=1, Loss = 7.647491931915283
Train step=69400, hour=1, Loss = 7.695058822631836
Train step=69500, hour=1, Loss = 6.23573112487793
Train step=69600, hour=1, Loss = 9.525139808654785
Train step=69700, hour=1, Loss = 8.26578140258789
Train step=69800, hour=1, Loss = 7.922069072723389
Train step=69900, hour=1, Loss = 7.170192241668701
Train step=70000, hour=1, Loss = 7.402622222900391
Train step=70100, hour=1, Loss = 8.216972351074219
Train step=70200, hour=1, Loss = 7.7751617431640625
Train step=70300, hour=1, Loss = 8.055116653442383
Train step=70400, hour=2, Loss = 7.084056377410889
Train step=70500, hour=2, Loss = 8.577085494995117
Train step=70600, hour=2, Loss = 8.258234977722168
Train step=70700, hour=2, Loss = 7.813231468200684
Train step=70800, hour=2, Loss = 7.544729232788086
Train step=70900, hour=2, Loss = 10.188201904296875
Train step=71000, hour=2, Loss = 8.027761459350586
Train step=71100, hour=2, Loss = 7.890131950378418
Train step=71200, hour=2, Loss = 8.521658897399902
Train step=71300, hour=2, Loss = 8.848825454711914
Train step=71400, hour=2, Loss = 9.619189262390137
Train step=71500, hour=2, Loss = 6.443864345550537
Train step=71600, hour=2, Loss = 9.220005989074707
Train step=71700, hour=2, Loss = 7.875770568847656
Train step=71800, hour=2, Loss = 8.734720230102539
Train step=71900, hour=2, Loss = 8.036197662353516
Train step=72000, hour=3, Loss = 8.8937349319458
Train step=72100, hour=3, Loss = 8.498424530029297
Train step=72200, hour=3, Loss = 8.039113998413086
Train step=72300, hour=3, Loss = 8.38272476196289
Train step=72400, hour=3, Loss = 7.88228178024292
Train step=72500, hour=3, Loss = 8.059307098388672
Train step=72600, hour=3, Loss = 7.169381141662598
Train step=72700, hour=3, Loss = 7.6167168617248535
Train step=72800, hour=3, Loss = 7.774253845214844
Train step=72900, hour=3, Loss = 7.294257164001465
Train step=73000, hour=3, Loss = 9.653719902038574
Train step=73100, hour=3, Loss = 7.044488430023193
Train step=73200, hour=3, Loss = 8.068475723266602
Train step=73300, hour=3, Loss = 7.593072891235352
Train step=73400, hour=4, Loss = 9.369268417358398
Train step=73500, hour=4, Loss = 9.190634727478027
Train step=73600, hour=4, Loss = 8.768208503723145
Train step=73700, hour=4, Loss = 8.477960586547852
Train step=73800, hour=4, Loss = 8.576083183288574
Train step=73900, hour=4, Loss = 7.79998254776001
Train step=74000, hour=4, Loss = 9.336795806884766
Train step=74100, hour=4, Loss = 8.05632495880127
Train step=74200, hour=4, Loss = 8.021482467651367
Train step=74300, hour=4, Loss = 7.653237342834473
Train step=74400, hour=4, Loss = 9.936758041381836
Train step=74500, hour=4, Loss = 7.274277687072754
Train step=74600, hour=5, Loss = 9.306507110595703
Train step=74700, hour=5, Loss = 9.63741683959961
Train step=74800, hour=5, Loss = 9.835914611816406
Train step=74900, hour=5, Loss = 9.510259628295898
Train step=75000, hour=5, Loss = 9.54526424407959
Train step=75100, hour=5, Loss = 8.973212242126465
Train step=75200, hour=5, Loss = 10.089597702026367
Train step=75300, hour=5, Loss = 9.0895357131958
Train step=75400, hour=5, Loss = 8.009608268737793
Train step=75500, hour=5, Loss = 8.364164352416992
Train step=75600, hour=5, Loss = 8.539117813110352
Train step=75700, hour=5, Loss = 8.070439338684082
Train step=75800, hour=5, Loss = 9.188985824584961
Train step=75900, hour=6, Loss = 9.166545867919922
Train step=76000, hour=6, Loss = 9.435802459716797
Train step=76100, hour=6, Loss = 5.641483306884766
Train step=76200, hour=6, Loss = 9.428534507751465
Train step=76300, hour=6, Loss = 9.642013549804688
Train step=76400, hour=6, Loss = 9.522978782653809
Train step=76500, hour=6, Loss = 8.680173873901367
Train step=76600, hour=6, Loss = 8.622631072998047
Train step=76700, hour=6, Loss = 7.438726425170898
Train step=76800, hour=6, Loss = 12.005249977111816
Train step=76900, hour=6, Loss = 8.005695343017578
Train step=77000, hour=6, Loss = 9.525139808654785
Train step=77100, hour=6, Loss = 7.919292449951172
Train step=77200, hour=6, Loss = 8.660849571228027
Train step=77300, hour=6, Loss = 8.494458198547363
Train step=77400, hour=6, Loss = 7.743757724761963
Train step=77500, hour=7, Loss = 5.808746337890625
Train step=77600, hour=7, Loss = 5.438830852508545
Train step=77700, hour=7, Loss = 6.169025421142578
Train step=77800, hour=7, Loss = 6.455597877502441
Train step=77900, hour=7, Loss = 3.828176975250244
Train step=78000, hour=7, Loss = 4.992419242858887
Train step=78100, hour=7, Loss = 3.340759038925171
Train step=78200, hour=7, Loss = 5.051945686340332
Train step=78300, hour=7, Loss = 3.8640005588531494
Train step=78400, hour=7, Loss = 4.46434211730957
Train step=78500, hour=7, Loss = 5.843217849731445
Train step=78600, hour=8, Loss = 4.580459117889404
Train step=78700, hour=8, Loss = 1.6270813941955566
Train step=78800, hour=8, Loss = 4.6512346267700195
Train step=78900, hour=8, Loss = 6.09813117980957
Train step=79000, hour=8, Loss = 3.295377016067505
Train step=79100, hour=8, Loss = 4.352970123291016
Train step=79200, hour=8, Loss = 4.012209892272949
Train step=79300, hour=8, Loss = 4.276490211486816
Train step=79400, hour=8, Loss = 2.9573986530303955
Train step=79500, hour=8, Loss = 3.3636279106140137
Train step=79600, hour=8, Loss = 1.845732569694519
Train step=79700, hour=8, Loss = 5.813377380371094
Train step=79800, hour=8, Loss = 2.2756218910217285
Train step=79900, hour=8, Loss = 1.754893183708191
Train step=80000, hour=9, Loss = 11.724154472351074
Train step=80100, hour=9, Loss = 6.1713409423828125
Train step=80200, hour=9, Loss = 3.0334620475769043
Train step=80300, hour=9, Loss = 5.381481170654297
Train step=80400, hour=9, Loss = 6.2063775062561035
Train step=80500, hour=9, Loss = 8.332558631896973
Train step=80600, hour=9, Loss = 3.6446077823638916
Train step=80700, hour=9, Loss = 3.3538546562194824
Train step=80800, hour=9, Loss = 5.73430871963501
Train step=80900, hour=9, Loss = 6.392251014709473
Train step=81000, hour=9, Loss = 6.0603108406066895
Train step=81100, hour=9, Loss = 3.9502651691436768
Train step=81200, hour=9, Loss = 5.337614059448242
Train step=81300, hour=9, Loss = 3.352668523788452
Train step=81400, hour=9, Loss = 1.4440746307373047
Train step=81500, hour=10, Loss = 6.633477687835693
Train step=81600, hour=10, Loss = 6.427687644958496
Train step=81700, hour=10, Loss = 4.751357078552246
Train step=81800, hour=10, Loss = 6.129302501678467
Train step=81900, hour=10, Loss = 2.6590921878814697
Train step=82000, hour=10, Loss = 6.060266494750977
Train step=82100, hour=10, Loss = 6.94296932220459
Train step=82200, hour=10, Loss = 5.422850608825684
Train step=82300, hour=10, Loss = 7.2894392013549805
Train step=82400, hour=10, Loss = 6.176178932189941
Train step=82500, hour=10, Loss = 3.7627367973327637
Train step=82600, hour=10, Loss = 4.03456974029541
Train step=82700, hour=10, Loss = 7.195772647857666
Train step=82800, hour=10, Loss = 4.841235160827637
Train step=82900, hour=10, Loss = 7.286140441894531
Train step=83000, hour=10, Loss = 2.2422995567321777
Train step=83100, hour=11, Loss = 4.563366889953613
Train step=83200, hour=11, Loss = 2.675048828125
Train step=83300, hour=11, Loss = 4.4437642097473145
Train step=83400, hour=11, Loss = 4.31375789642334
Train step=83500, hour=11, Loss = 7.169379711151123
Train step=83600, hour=11, Loss = 4.09473991394043
Train step=83700, hour=11, Loss = 3.6357767581939697
Train step=83800, hour=11, Loss = 5.141801834106445
Train step=83900, hour=11, Loss = 1.9875783920288086
Train step=84000, hour=11, Loss = 4.58936882019043
Train step=84100, hour=11, Loss = 4.455090522766113
Train step=84200, hour=11, Loss = 6.110311031341553
Train step=84300, hour=11, Loss = 3.557004690170288
Train step=84400, hour=11, Loss = 13.502284049987793
Train step=84500, hour=12, Loss = 6.082169532775879
Train step=84600, hour=12, Loss = 5.216156005859375
Train step=84700, hour=12, Loss = 3.1536316871643066
Train step=84800, hour=12, Loss = 3.9904627799987793
Train step=84900, hour=12, Loss = 4.527867317199707
Train step=85000, hour=12, Loss = 5.302343368530273
Train step=85100, hour=12, Loss = 7.336429595947266
Train step=85200, hour=12, Loss = 3.1182503700256348
Train step=85300, hour=12, Loss = 0.9942836761474609
Train step=85400, hour=12, Loss = 3.806058883666992
Train step=85500, hour=12, Loss = 5.238996505737305
Train step=85600, hour=12, Loss = 2.4637560844421387
Train step=85700, hour=13, Loss = 3.54197096824646
Train step=85800, hour=13, Loss = 4.843832969665527
