Train step=100, hour=0, Loss = 9.671430587768555
Train step=85900, hour=13, Loss = 1.923911213874817
Train step=86000, hour=13, Loss = 0.9602827429771423
Train step=86100, hour=13, Loss = 6.199089527130127
Train step=86200, hour=13, Loss = 4.730846405029297
Train step=86300, hour=13, Loss = -0.14737701416015625
Train step=86400, hour=13, Loss = 6.817983627319336
Train step=86500, hour=13, Loss = -7.9778056144714355
Train step=86600, hour=13, Loss = 0.6280983686447144
Train step=86700, hour=13, Loss = 4.643518447875977
Train step=86800, hour=13, Loss = 1.0102548599243164
Train step=86900, hour=13, Loss = 4.119367599487305
Train step=87000, hour=14, Loss = 1.9987554550170898
Train step=87100, hour=14, Loss = 6.508302688598633
Train step=87200, hour=14, Loss = 6.305878639221191
Train step=87300, hour=14, Loss = 5.727650165557861
Train step=87400, hour=14, Loss = 5.133335113525391
Train step=87500, hour=14, Loss = -0.05849719047546387
Train step=87600, hour=14, Loss = 4.058927536010742
Train step=87700, hour=14, Loss = 21.35812759399414
Train step=87800, hour=14, Loss = 7.0701446533203125
Train step=87900, hour=14, Loss = 5.39469051361084
Train step=88000, hour=14, Loss = 4.270027160644531
Train step=88100, hour=14, Loss = 6.328397750854492
Train step=88200, hour=14, Loss = -20.462974548339844
Train step=88300, hour=14, Loss = 7.925504207611084
Train step=88400, hour=15, Loss = 6.3367414474487305
Train step=88500, hour=15, Loss = 4.966473579406738
Train step=88600, hour=15, Loss = 5.311281204223633
Train step=88700, hour=15, Loss = 3.1844966411590576
Train step=88800, hour=15, Loss = 11.86942195892334
Train step=88900, hour=15, Loss = -1.4016211032867432
Train step=89000, hour=15, Loss = 4.4188432693481445
Train step=89100, hour=15, Loss = 5.084328651428223
Train step=89200, hour=15, Loss = 1.66819167137146
Train step=89300, hour=15, Loss = 2.2968406677246094
Train step=89400, hour=15, Loss = 5.924341201782227
Train step=89500, hour=15, Loss = 2.01062273979187
Train step=89600, hour=15, Loss = 5.823779106140137
Train step=89700, hour=16, Loss = 7.455888271331787
Train step=89800, hour=16, Loss = 4.791359901428223
Train step=89900, hour=16, Loss = 6.814750671386719
Train step=90000, hour=16, Loss = 5.394087791442871
Train step=90100, hour=16, Loss = 5.538021087646484
Train step=90200, hour=16, Loss = 5.170534133911133
Train step=90300, hour=16, Loss = 6.0703654289245605
Train step=90400, hour=16, Loss = 4.609338283538818
Train step=90500, hour=16, Loss = 3.7949252128601074
Train step=90600, hour=16, Loss = 4.293148040771484
Train step=90700, hour=16, Loss = 5.216629981994629
Train step=90800, hour=16, Loss = 7.4954938888549805
Train step=90900, hour=16, Loss = 3.9305951595306396
Train step=91000, hour=16, Loss = 5.3880934715271
Train step=91100, hour=17, Loss = 6.091719627380371
Train step=91200, hour=17, Loss = 11.497848510742188
Train step=91300, hour=17, Loss = 5.610500335693359
Train step=91400, hour=17, Loss = 6.127241134643555
Train step=91500, hour=17, Loss = 4.098161697387695
Train step=91600, hour=17, Loss = 5.753199577331543
Train step=91700, hour=17, Loss = 7.793119430541992
Train step=91800, hour=17, Loss = 6.665738582611084
Train step=91900, hour=17, Loss = 4.325733184814453
Train step=92000, hour=17, Loss = 6.452205657958984
Train step=92100, hour=17, Loss = 5.8961615562438965
Train step=92200, hour=17, Loss = 2.921020030975342
Train step=92300, hour=17, Loss = 7.192317962646484
Train step=92400, hour=17, Loss = 0.9889379739761353
Train step=92500, hour=17, Loss = 7.658115386962891
Train step=92600, hour=17, Loss = 4.1429901123046875
Train step=92700, hour=17, Loss = 2.3360438346862793
Train step=92800, hour=17, Loss = 4.664418697357178
Train step=92900, hour=18, Loss = 4.269968032836914
Train step=93000, hour=18, Loss = 4.698744773864746
Train step=93100, hour=18, Loss = 3.5034141540527344
Train step=93200, hour=18, Loss = 4.516010761260986
Train step=93300, hour=18, Loss = 4.009839057922363
Train step=93400, hour=18, Loss = 4.907666206359863
Train step=93500, hour=18, Loss = 3.743438720703125
Train step=93600, hour=18, Loss = 4.1254143714904785
Train step=93700, hour=18, Loss = 5.298919677734375
Train step=93800, hour=18, Loss = 2.234589099884033
Train step=93900, hour=18, Loss = 3.884552001953125
Train step=94000, hour=18, Loss = 7.116052150726318
Train step=94100, hour=18, Loss = 5.747842788696289
Train step=94200, hour=18, Loss = 4.93106746673584
Train step=94300, hour=18, Loss = 3.2126240730285645
Train step=94400, hour=19, Loss = 5.1456804275512695
Train step=94500, hour=19, Loss = 5.287229537963867
Train step=94600, hour=19, Loss = 4.612632751464844
Train step=94700, hour=19, Loss = 3.987029552459717
Train step=94800, hour=19, Loss = 6.037789344787598
Train step=94900, hour=19, Loss = 6.281301498413086
Train step=95000, hour=19, Loss = 6.370691299438477
Train step=95100, hour=19, Loss = 6.287776470184326
Train step=95200, hour=19, Loss = 4.46099853515625
Train step=95300, hour=19, Loss = 5.39601993560791
Train step=95400, hour=19, Loss = 4.462228775024414
Train step=95500, hour=19, Loss = 4.910313606262207
Train step=95600, hour=19, Loss = 6.147179126739502
Train step=95700, hour=19, Loss = 5.019399642944336
Train step=95800, hour=19, Loss = 6.189241409301758
Train step=95900, hour=19, Loss = 3.8780570030212402
Train step=96000, hour=19, Loss = 5.1919379234313965
Train step=96100, hour=20, Loss = 7.037801742553711
Train step=96200, hour=20, Loss = 5.060232162475586
Train step=96300, hour=20, Loss = 6.108063697814941
Train step=96400, hour=20, Loss = 5.135092735290527
Train step=96500, hour=20, Loss = 7.206318378448486
Train step=96600, hour=20, Loss = 6.175738334655762
Train step=96700, hour=20, Loss = 5.484910011291504
Train step=96800, hour=20, Loss = 5.683074951171875
Train step=96900, hour=20, Loss = 4.355118751525879
Train step=97000, hour=20, Loss = 7.267291069030762
Train step=97100, hour=20, Loss = 4.041470050811768
Train step=97200, hour=20, Loss = 5.501836776733398
Train step=97300, hour=20, Loss = 2.9691948890686035
Train step=97400, hour=20, Loss = 6.124077796936035
Train step=97500, hour=20, Loss = 4.511561870574951
Train step=97600, hour=20, Loss = 4.427029132843018
Train step=97700, hour=21, Loss = 4.369974613189697
Train step=97800, hour=21, Loss = 6.2793288230896
Train step=97900, hour=21, Loss = 9.186232566833496
Train step=98000, hour=21, Loss = 6.39614725112915
Train step=98100, hour=21, Loss = 6.817239761352539
Train step=98200, hour=21, Loss = 7.075153827667236
Train step=98300, hour=21, Loss = 5.316591262817383
Train step=98400, hour=21, Loss = 5.119875907897949
Train step=98500, hour=21, Loss = 6.256718158721924
Train step=98600, hour=21, Loss = 5.392138481140137
Train step=98700, hour=21, Loss = 7.169923782348633
Train step=98800, hour=21, Loss = 3.5199692249298096
Train step=98900, hour=21, Loss = 7.460938453674316
Train step=99000, hour=21, Loss = 4.626057147979736
Train step=99100, hour=21, Loss = 3.683215618133545
Train step=99200, hour=22, Loss = 5.047972679138184
Train step=99300, hour=22, Loss = 7.385626792907715
Train step=99400, hour=22, Loss = 7.764737129211426
Train step=99500, hour=22, Loss = 8.400166511535645
Train step=99600, hour=22, Loss = 8.642892837524414
Train step=99700, hour=22, Loss = 6.837677955627441
Train step=99800, hour=22, Loss = 7.0328569412231445
Train step=99900, hour=22, Loss = 7.935825347900391
Train step=100000, hour=22, Loss = 7.166391372680664
Train step=100100, hour=22, Loss = 7.61605978012085
Train step=100200, hour=22, Loss = 4.452069282531738
Train step=100300, hour=22, Loss = 8.44875431060791
Train step=100400, hour=22, Loss = 6.0283308029174805
Train step=100500, hour=22, Loss = 8.523077964782715
Train step=100600, hour=22, Loss = 4.75174617767334
Train step=100700, hour=23, Loss = 7.3671393394470215
Train step=100800, hour=23, Loss = 8.275723457336426
Train step=100900, hour=23, Loss = 8.838608741760254
Train step=101000, hour=23, Loss = 8.136886596679688
Train step=101100, hour=23, Loss = 6.866422176361084
Train step=101200, hour=23, Loss = 7.626865863800049
Train step=101300, hour=23, Loss = 8.938299179077148
Train step=101400, hour=23, Loss = 9.271048545837402
Train step=101500, hour=23, Loss = 8.449914932250977
Train step=101600, hour=23, Loss = 8.788223266601562
Train step=101700, hour=23, Loss = 7.9012956619262695
Train step=101800, hour=0, Loss = 6.234171390533447
Train step=101900, hour=0, Loss = 7.4598588943481445
Train step=102000, hour=0, Loss = 7.551990032196045
Train step=102100, hour=0, Loss = 9.001564025878906
Train step=102200, hour=0, Loss = 4.919454574584961
Train step=102300, hour=0, Loss = 6.671137809753418
Train step=102400, hour=0, Loss = 6.8987884521484375
Train step=102500, hour=0, Loss = 6.816877841949463
Train step=102600, hour=0, Loss = 8.038934707641602
Train step=102700, hour=0, Loss = 8.28884220123291
Train step=102800, hour=0, Loss = 8.335206031799316
Train step=102900, hour=0, Loss = 5.825350761413574
Train step=103000, hour=0, Loss = 6.147671699523926
Train step=103100, hour=0, Loss = 7.665541172027588
Train step=103200, hour=1, Loss = 7.970098495483398
Train step=103300, hour=1, Loss = 8.837623596191406
Train step=103400, hour=1, Loss = 7.697504043579102
Train step=103500, hour=1, Loss = 6.8736677169799805
Train step=103600, hour=1, Loss = 7.734829902648926
Train step=103700, hour=1, Loss = 8.331338882446289
Train step=103800, hour=1, Loss = 5.987970352172852
Train step=103900, hour=1, Loss = 6.4290971755981445
Train step=104000, hour=1, Loss = 7.044010162353516
Train step=104100, hour=1, Loss = 10.72091293334961
Train step=104200, hour=1, Loss = 6.635344982147217
Train step=104300, hour=1, Loss = 6.124838829040527
Train step=104400, hour=1, Loss = 7.919635772705078
Train step=104500, hour=1, Loss = 6.16342306137085
Train step=104600, hour=1, Loss = 6.560317039489746
Train step=104700, hour=2, Loss = 9.40317153930664
Train step=104800, hour=2, Loss = 9.807804107666016
Train step=104900, hour=2, Loss = 6.730066299438477
Train step=105000, hour=2, Loss = 7.632884979248047
Train step=105100, hour=2, Loss = 7.072094440460205
Train step=105200, hour=2, Loss = 7.863664627075195
Train step=105300, hour=2, Loss = 6.082633972167969
Train step=105400, hour=2, Loss = 7.0761399269104
Train step=105500, hour=2, Loss = 6.2905683517456055
Train step=105600, hour=2, Loss = 8.285771369934082
Train step=105700, hour=2, Loss = 7.304536819458008
Train step=105800, hour=2, Loss = 7.336529731750488
Train step=105900, hour=2, Loss = 6.02223014831543
Train step=106000, hour=2, Loss = 6.920476913452148
Train step=106100, hour=2, Loss = 7.707747936248779
Train step=106200, hour=3, Loss = 6.23512077331543
Train step=106300, hour=3, Loss = 7.028477668762207
Train step=106400, hour=3, Loss = 8.093761444091797
Train step=106500, hour=3, Loss = 6.2618408203125
Train step=106600, hour=3, Loss = 7.11025333404541
Train step=106700, hour=3, Loss = 7.307090759277344
Train step=106800, hour=3, Loss = 7.43182373046875
Train step=106900, hour=3, Loss = 7.5955047607421875
Train step=107000, hour=3, Loss = 10.974396705627441
Train step=107100, hour=3, Loss = 7.762486457824707
Train step=107200, hour=3, Loss = 8.602314949035645
Train step=107300, hour=3, Loss = 5.343814849853516
Train step=107400, hour=3, Loss = 6.86448860168457
Train step=107500, hour=3, Loss = 5.4456071853637695
Train step=107600, hour=4, Loss = 8.38790225982666
Train step=107700, hour=4, Loss = 8.734421730041504
Train step=107800, hour=4, Loss = 8.123222351074219
Train step=107900, hour=4, Loss = 8.256813049316406
Train step=108000, hour=4, Loss = 7.8906426429748535
Train step=108100, hour=4, Loss = 9.165658950805664
Train step=108200, hour=4, Loss = 7.605701923370361
Train step=108300, hour=4, Loss = 7.736086368560791
Train step=108400, hour=4, Loss = 8.046558380126953
Train step=108500, hour=4, Loss = 8.368526458740234
Train step=108600, hour=4, Loss = 8.642266273498535
Train step=108700, hour=5, Loss = 117.259521484375
Train step=108800, hour=5, Loss = 11.127187728881836
Train step=108900, hour=5, Loss = 8.376665115356445
Train step=109000, hour=5, Loss = 8.928648948669434
Train step=109100, hour=5, Loss = 7.562595367431641
Train step=109200, hour=5, Loss = 27.961326599121094
Train step=109300, hour=5, Loss = 7.919266700744629
Train step=109400, hour=5, Loss = 7.126152038574219
Train step=109500, hour=5, Loss = 9.026906967163086
Train step=109600, hour=5, Loss = 8.467170715332031
Train step=109700, hour=5, Loss = 4.994861602783203
Train step=109800, hour=5, Loss = 9.109269142150879
Train step=109900, hour=5, Loss = 8.403375625610352
Train step=110000, hour=5, Loss = 7.003712177276611
Train step=110100, hour=6, Loss = 6.669762134552002
Train step=110200, hour=6, Loss = 9.113443374633789
Train step=110300, hour=6, Loss = 9.558263778686523
Train step=110400, hour=6, Loss = 8.06020736694336
Train step=110500, hour=6, Loss = 10.742609024047852
Train step=110600, hour=6, Loss = 7.322657585144043
Train step=110700, hour=6, Loss = 9.581390380859375
Train step=110800, hour=6, Loss = 8.148767471313477
Train step=110900, hour=6, Loss = 7.818017959594727
Train step=111000, hour=6, Loss = 9.106932640075684
Train step=111100, hour=6, Loss = 8.879325866699219
Train step=111200, hour=6, Loss = 7.062817573547363
Train step=111300, hour=6, Loss = 8.942646026611328
Train step=111400, hour=6, Loss = 9.684430122375488
Train step=111500, hour=6, Loss = 7.978716850280762
Train step=111600, hour=6, Loss = 8.360230445861816
Train step=111700, hour=6, Loss = 7.477980613708496
Train step=111800, hour=7, Loss = 4.200865745544434
Train step=111900, hour=7, Loss = 6.333751201629639
Train step=112000, hour=7, Loss = 6.914356231689453
Train step=112100, hour=7, Loss = 4.617387294769287
Train step=112200, hour=7, Loss = 1.4425239562988281
Train step=112300, hour=7, Loss = 2.4071526527404785
Train step=112400, hour=7, Loss = 4.422064781188965
Train step=112500, hour=7, Loss = 4.872089862823486
Train step=112600, hour=7, Loss = 2.8317174911499023
Train step=112700, hour=7, Loss = 5.2012434005737305
Train step=112800, hour=8, Loss = 4.955257892608643
Train step=112900, hour=8, Loss = 3.076115846633911
Train step=113000, hour=8, Loss = 5.78349494934082
Train step=113100, hour=8, Loss = 4.419013023376465
Train step=113200, hour=8, Loss = 5.144769668579102
Train step=113300, hour=8, Loss = 5.12073278427124
Train step=113400, hour=8, Loss = 3.477735996246338
Train step=113500, hour=8, Loss = 3.9060401916503906
Train step=113600, hour=8, Loss = 2.422755241394043
Train step=113700, hour=8, Loss = 2.8015670776367188
Train step=113800, hour=8, Loss = 5.813242435455322
Train step=113900, hour=8, Loss = 4.807247638702393
Train step=114000, hour=8, Loss = 4.8255391120910645
Train step=114100, hour=8, Loss = 4.2246599197387695
Train step=114200, hour=9, Loss = 4.864093780517578
Train step=114300, hour=9, Loss = 4.636554718017578
Train step=114400, hour=9, Loss = 4.874847412109375
Train step=114500, hour=9, Loss = 6.0397047996521
Train step=114600, hour=9, Loss = 6.996079921722412
Train step=114700, hour=9, Loss = 6.749975204467773
Train step=114800, hour=9, Loss = 7.839291572570801
Train step=114900, hour=9, Loss = 6.549091339111328
Train step=115000, hour=9, Loss = 6.89604377746582
Train step=115100, hour=9, Loss = 5.151576042175293
Train step=115200, hour=9, Loss = 2.4572513103485107
Train step=115300, hour=9, Loss = 8.679914474487305
Train step=115400, hour=9, Loss = 5.7343292236328125
Train step=115500, hour=9, Loss = 3.4317078590393066
Train step=115600, hour=9, Loss = 6.150485038757324
Train step=115700, hour=10, Loss = 2.9993033409118652
Train step=115800, hour=10, Loss = 6.010138511657715
Train step=115900, hour=10, Loss = 4.715508460998535
Train step=116000, hour=10, Loss = 2.8977913856506348
Train step=116100, hour=10, Loss = 5.143157958984375
Train step=116200, hour=10, Loss = 3.5358197689056396
Train step=116300, hour=10, Loss = 4.506102561950684
Train step=116400, hour=10, Loss = 5.51527738571167
Train step=116500, hour=10, Loss = 6.53371524810791
Train step=116600, hour=10, Loss = 5.51808500289917
Train step=116700, hour=10, Loss = 3.887730836868286
Train step=116800, hour=10, Loss = 3.846238851547241
Train step=116900, hour=10, Loss = 4.0858612060546875
Train step=117000, hour=10, Loss = 5.060041427612305
Train step=117100, hour=10, Loss = 5.340973854064941
Train step=117200, hour=11, Loss = 4.115252494812012
Train step=117300, hour=11, Loss = 6.666445732116699
Train step=117400, hour=11, Loss = 6.227088451385498
Train step=117500, hour=11, Loss = 7.541372776031494
Train step=117600, hour=11, Loss = 3.776528835296631
Train step=117700, hour=11, Loss = 5.8877973556518555
Train step=117800, hour=11, Loss = 5.203407287597656
Train step=117900, hour=11, Loss = 3.807277202606201
Train step=118000, hour=11, Loss = 3.897001266479492
Train step=118100, hour=11, Loss = 2.824500322341919
Train step=118200, hour=11, Loss = 3.8731231689453125
Train step=118300, hour=11, Loss = 6.674938201904297
Train step=118400, hour=11, Loss = 4.670961380004883
Train step=118500, hour=11, Loss = 5.454442024230957
Train step=118600, hour=12, Loss = 5.891242027282715
Train step=118700, hour=12, Loss = 4.865323066711426
Train step=118800, hour=12, Loss = 4.1732401847839355
Train step=118900, hour=12, Loss = 4.27424430847168
Train step=119000, hour=12, Loss = 7.383374214172363
Train step=119100, hour=12, Loss = 1.9008095264434814
Train step=119200, hour=12, Loss = 2.5228915214538574
Train step=119300, hour=12, Loss = 3.2005863189697266
Train step=119400, hour=12, Loss = 2.1807119846343994
Train step=119500, hour=12, Loss = 3.8677525520324707
Train step=119600, hour=12, Loss = 4.655417442321777
Train step=119700, hour=12, Loss = 2.537275552749634
Train step=119800, hour=12, Loss = -0.2458818554878235
Train step=119900, hour=13, Loss = 3.3407979011535645
Train step=120000, hour=13, Loss = 1.3050326108932495
Train step=120100, hour=13, Loss = 2.5469961166381836
Train step=120200, hour=13, Loss = -1.5663855075836182
Train step=120300, hour=13, Loss = 2.992586374282837
Train step=120400, hour=13, Loss = -1.2655012607574463
Train step=120500, hour=13, Loss = 0.8495917320251465
Train step=120600, hour=13, Loss = 5.808318614959717
Train step=120700, hour=13, Loss = 2.198838233947754
Train step=120800, hour=13, Loss = 2.686767339706421
Train step=120900, hour=13, Loss = 1.128469467163086
Train step=121000, hour=13, Loss = 3.1358494758605957
Train step=121100, hour=13, Loss = 5.722000598907471
Train step=121200, hour=14, Loss = -2.4066381454467773
Train step=121300, hour=14, Loss = 6.29753303527832
Train step=121400, hour=14, Loss = 4.499805927276611
Train step=121500, hour=14, Loss = 5.4307756423950195
Train step=121600, hour=14, Loss = 5.661164283752441
Train step=121700, hour=14, Loss = 1.9616479873657227
Train step=121800, hour=14, Loss = 3.0471529960632324
Train step=121900, hour=14, Loss = 31.764474868774414
Train step=122000, hour=14, Loss = 2.4025259017944336
Train step=122100, hour=14, Loss = 5.189196586608887
Train step=122200, hour=14, Loss = 3.2482314109802246
Train step=122300, hour=14, Loss = 5.100403785705566
Train step=122400, hour=14, Loss = 6.010092735290527
Train step=122500, hour=14, Loss = 4.596053600311279
Train step=122600, hour=15, Loss = 5.831132888793945
Train step=122700, hour=15, Loss = 1.8262684345245361
Train step=122800, hour=15, Loss = 5.177154541015625
Train step=122900, hour=15, Loss = 2.6715502738952637
Train step=123000, hour=15, Loss = 14.8371000289917
Train step=123100, hour=15, Loss = 1.8394184112548828
Train step=123200, hour=15, Loss = 3.439655303955078
Train step=123300, hour=15, Loss = 4.076742649078369
Train step=123400, hour=15, Loss = 4.181652069091797
Train step=123500, hour=15, Loss = 1.2912912368774414
Train step=123600, hour=15, Loss = -0.5479427576065063
Train step=123700, hour=15, Loss = -0.8307304382324219
Train step=123800, hour=15, Loss = 0.37622201442718506
Train step=123900, hour=15, Loss = 5.320104122161865
Train step=124000, hour=15, Loss = 3.852062702178955
Train step=124100, hour=16, Loss = 3.722027063369751
Train step=124200, hour=16, Loss = 2.864342212677002
Train step=124300, hour=16, Loss = 6.310515403747559
Train step=124400, hour=16, Loss = 5.852876663208008
Train step=124500, hour=16, Loss = 4.359385013580322
Train step=124600, hour=16, Loss = 5.429758071899414
Train step=124700, hour=16, Loss = 3.31823992729187
Train step=124800, hour=16, Loss = 5.21939754486084
Train step=124900, hour=16, Loss = 6.363088607788086
Train step=125000, hour=16, Loss = 2.9687001705169678
Train step=125100, hour=16, Loss = 7.488430976867676
Train step=125200, hour=16, Loss = 4.96420431137085
Train step=125300, hour=16, Loss = 3.8512210845947266
Train step=125400, hour=16, Loss = 4.771652698516846
Train step=125500, hour=17, Loss = 5.759817123413086
Train step=125600, hour=17, Loss = 3.870246648788452
Train step=125700, hour=17, Loss = 8.286240577697754
Train step=125800, hour=17, Loss = 6.27902364730835
Train step=125900, hour=17, Loss = 3.8234081268310547
Train step=126000, hour=17, Loss = 2.793825626373291
Train step=126100, hour=17, Loss = 6.521618366241455
Train step=126200, hour=17, Loss = 4.135947227478027
Train step=126300, hour=17, Loss = 3.7450060844421387
Train step=126400, hour=17, Loss = 7.22523307800293
Train step=126500, hour=17, Loss = 5.111337661743164
Train step=126600, hour=17, Loss = 5.618054389953613
Train step=126700, hour=17, Loss = 2.64495849609375
Train step=126800, hour=17, Loss = 4.575900077819824
Train step=126900, hour=17, Loss = 6.075601577758789
Train step=127000, hour=17, Loss = 6.812193870544434
Train step=127100, hour=18, Loss = 5.197479724884033
Train step=127200, hour=18, Loss = 6.544475555419922
Train step=127300, hour=18, Loss = 3.460071086883545
Train step=127400, hour=18, Loss = 5.811026573181152
Train step=127500, hour=18, Loss = 2.6494836807250977
Train step=127600, hour=18, Loss = 3.7648181915283203
Train step=127700, hour=18, Loss = 4.109717845916748
Train step=127800, hour=18, Loss = 3.409592390060425
