Train step=100, Max Q=18.37716293334961, Max target Q=18.443986892700195, Loss = 1.6972954273223877
Train step=17500, Max Q=14.082569122314453, Max target Q=14.872251510620117, Loss = 0.11696648597717285
Train step=17600, Max Q=15.460074424743652, Max target Q=15.41622543334961, Loss = 0.10822151601314545
Train step=17700, Max Q=14.93996810913086, Max target Q=15.404251098632812, Loss = 0.12737569212913513
Train step=17800, Max Q=14.436858177185059, Max target Q=14.984933853149414, Loss = 0.07110577821731567
Train step=17900, Max Q=16.243728637695312, Max target Q=16.339111328125, Loss = 0.0930555909872055
Train step=18000, Max Q=16.085412979125977, Max target Q=16.209590911865234, Loss = 0.10749697685241699
Train step=18100, Max Q=16.677978515625, Max target Q=16.752775192260742, Loss = 0.06302078813314438
Train step=18200, Max Q=15.471673011779785, Max target Q=15.57668399810791, Loss = 0.04707566648721695
Train step=18300, Max Q=16.427709579467773, Max target Q=16.535606384277344, Loss = 0.04900024086236954
Train step=18400, Max Q=16.60480499267578, Max target Q=16.832284927368164, Loss = 0.0642257034778595
Train step=18500, Max Q=15.476008415222168, Max target Q=15.537668228149414, Loss = 0.07297709584236145
Train step=18600, Max Q=14.519157409667969, Max target Q=15.167367935180664, Loss = 0.1172977015376091
Train step=18700, Max Q=15.154545783996582, Max target Q=15.343395233154297, Loss = 0.08434626460075378
Train step=18800, Max Q=15.37110710144043, Max target Q=15.543700218200684, Loss = 0.11672087758779526
Train step=18900, Max Q=14.615256309509277, Max target Q=15.183340072631836, Loss = 0.1323668658733368
Train step=19000, Max Q=14.408315658569336, Max target Q=15.168867111206055, Loss = 0.0897655338048935
Train step=19100, Max Q=16.61783218383789, Max target Q=17.292375564575195, Loss = 0.07743637263774872
Train step=19200, Max Q=14.251124382019043, Max target Q=14.662437438964844, Loss = 0.052420057356357574
Train step=19300, Max Q=14.413824081420898, Max target Q=14.610810279846191, Loss = 0.12247245013713837
Train step=19400, Max Q=15.89341926574707, Max target Q=16.12797737121582, Loss = 0.06310240179300308
Train step=19500, Max Q=15.00728702545166, Max target Q=15.447686195373535, Loss = 0.0419161394238472
Train step=19600, Max Q=15.099273681640625, Max target Q=15.851091384887695, Loss = 0.09053731709718704
Train step=19700, Max Q=14.899370193481445, Max target Q=15.061628341674805, Loss = 0.07940764725208282
Train step=19800, Max Q=14.668974876403809, Max target Q=14.609018325805664, Loss = 0.1726524531841278
Train step=19900, Max Q=14.621585845947266, Max target Q=14.8923978805542, Loss = 0.0743202194571495
Train step=20000, Max Q=16.203659057617188, Max target Q=16.206729888916016, Loss = 0.08170903474092484
Train step=20100, Max Q=16.848913192749023, Max target Q=17.14884376525879, Loss = 0.13489574193954468
Train step=20200, Max Q=15.19859504699707, Max target Q=15.30810260772705, Loss = 0.07633822411298752
Train step=20300, Max Q=15.501580238342285, Max target Q=15.948518753051758, Loss = 0.1236208826303482
Train step=20400, Max Q=15.160520553588867, Max target Q=15.489057540893555, Loss = 0.0741073489189148
Train step=20500, Max Q=16.915428161621094, Max target Q=17.148704528808594, Loss = 0.0702979564666748
Train step=20600, Max Q=16.41895866394043, Max target Q=16.2730770111084, Loss = 0.067560113966465
Train step=20700, Max Q=18.448680877685547, Max target Q=18.500152587890625, Loss = 0.10658733546733856
Train step=20800, Max Q=15.513246536254883, Max target Q=15.477574348449707, Loss = 0.12150003761053085
Train step=20900, Max Q=15.067166328430176, Max target Q=15.620079040527344, Loss = 0.07735302299261093
Train step=21000, Max Q=14.8077974319458, Max target Q=15.008671760559082, Loss = 0.13557656109333038
Train step=21100, Max Q=15.143350601196289, Max target Q=15.571242332458496, Loss = 0.07731643319129944
Train step=21200, Max Q=17.443294525146484, Max target Q=17.68888282775879, Loss = 0.09717783331871033
Train step=21300, Max Q=15.609573364257812, Max target Q=15.78592586517334, Loss = 0.14031867682933807
Train step=21400, Max Q=15.496880531311035, Max target Q=15.941325187683105, Loss = 0.10366566479206085
Train step=21500, Max Q=15.561111450195312, Max target Q=15.75705623626709, Loss = 0.1645195037126541
Train step=21600, Max Q=14.147417068481445, Max target Q=14.670839309692383, Loss = 0.07886885851621628
Train step=21700, Max Q=16.456684112548828, Max target Q=16.308794021606445, Loss = 0.09496982395648956
Train step=21800, Max Q=15.354704856872559, Max target Q=15.665708541870117, Loss = 0.051888562738895416
Train step=21900, Max Q=19.480764389038086, Max target Q=19.606122970581055, Loss = 0.12207719683647156
Train step=22000, Max Q=19.1020450592041, Max target Q=19.44532585144043, Loss = 0.11457144469022751
Train step=22100, Max Q=15.618181228637695, Max target Q=15.789209365844727, Loss = 0.13088218867778778
Train step=22200, Max Q=14.305238723754883, Max target Q=14.559663772583008, Loss = 0.0393100306391716
Train step=22300, Max Q=19.034502029418945, Max target Q=19.350919723510742, Loss = 0.04868444800376892
Train step=22400, Max Q=13.961868286132812, Max target Q=14.410934448242188, Loss = 0.030665893107652664
Train step=22500, Max Q=15.218371391296387, Max target Q=15.738593101501465, Loss = 0.12360290437936783
Train step=22600, Max Q=17.713333129882812, Max target Q=17.848854064941406, Loss = 0.08114086091518402
Train step=22700, Max Q=19.08374786376953, Max target Q=19.269052505493164, Loss = 0.12282492220401764
Train step=22800, Max Q=18.758634567260742, Max target Q=19.268878936767578, Loss = 0.06002219393849373
Train step=22900, Max Q=19.59995460510254, Max target Q=19.64317512512207, Loss = 0.06983065605163574
Train step=23000, Max Q=19.210729598999023, Max target Q=19.26869773864746, Loss = 0.03602490946650505
Train step=23100, Max Q=18.907407760620117, Max target Q=19.31020164489746, Loss = 0.11063794791698456
Train step=23200, Max Q=16.141700744628906, Max target Q=16.54924964904785, Loss = 0.047568708658218384
Train step=23300, Max Q=14.525321960449219, Max target Q=15.261027336120605, Loss = 0.0544675774872303
Train step=23400, Max Q=18.97719383239746, Max target Q=19.310197830200195, Loss = 0.07966987788677216
Train step=23500, Max Q=19.793685913085938, Max target Q=19.693450927734375, Loss = 0.08518685400485992
Train step=23600, Max Q=18.622888565063477, Max target Q=18.721019744873047, Loss = 0.06588625907897949
Train step=23700, Max Q=18.301313400268555, Max target Q=18.39410972595215, Loss = 0.12500497698783875
Train step=23800, Max Q=19.67771339416504, Max target Q=20.368101119995117, Loss = 0.10676415264606476
Train step=23900, Max Q=19.71961784362793, Max target Q=19.83642578125, Loss = 0.09058673679828644
Train step=24000, Max Q=20.00627899169922, Max target Q=20.368101119995117, Loss = 0.09555414319038391
Train step=24100, Max Q=15.121965408325195, Max target Q=15.276554107666016, Loss = 0.09616656601428986
Train step=24200, Max Q=15.746495246887207, Max target Q=16.18235206604004, Loss = 0.0443776473402977
Train step=24300, Max Q=17.980201721191406, Max target Q=18.081340789794922, Loss = 0.09921921044588089
Train step=24400, Max Q=19.152503967285156, Max target Q=19.3071231842041, Loss = 0.07616475224494934
Train step=24500, Max Q=14.279096603393555, Max target Q=14.601653099060059, Loss = 0.09809625148773193
Train step=24600, Max Q=14.922465324401855, Max target Q=15.256875038146973, Loss = 0.04684033244848251
Train step=24700, Max Q=14.280686378479004, Max target Q=14.662047386169434, Loss = 0.058120034635066986
Train step=24800, Max Q=18.834482192993164, Max target Q=19.416093826293945, Loss = 0.058192215859889984
Train step=24900, Max Q=17.75138282775879, Max target Q=18.18592071533203, Loss = 0.1258242428302765
Train step=25000, Max Q=16.469858169555664, Max target Q=16.625282287597656, Loss = 0.13319462537765503
Train step=100, Max Q=4.659555435180664, Max target Q=7.6250691413879395, Loss = 1.715538501739502
Train step=200, Max Q=6.452798366546631, Max target Q=7.654751777648926, Loss = 1.889859914779663
Train step=300, Max Q=5.753208637237549, Max target Q=7.698426723480225, Loss = 1.9489682912826538
Train step=400, Max Q=5.902048110961914, Max target Q=8.1743745803833, Loss = 1.7184619903564453
Train step=500, Max Q=6.666388988494873, Max target Q=7.650027275085449, Loss = 1.7684334516525269
Train step=600, Max Q=6.156636714935303, Max target Q=7.310133934020996, Loss = 1.1180847883224487
Train step=700, Max Q=6.8494744300842285, Max target Q=7.5977678298950195, Loss = 1.1735305786132812
Train step=800, Max Q=7.688991069793701, Max target Q=7.2725982666015625, Loss = 1.2109122276306152
Train step=900, Max Q=6.287878513336182, Max target Q=7.307180881500244, Loss = 1.086864709854126
Train step=1000, Max Q=5.080327033996582, Max target Q=7.021809101104736, Loss = 1.0899232625961304
Train step=1100, Max Q=5.9428229331970215, Max target Q=6.119471549987793, Loss = 0.620732307434082
Train step=1200, Max Q=5.63497257232666, Max target Q=6.192017555236816, Loss = 0.6132304668426514
Train step=1300, Max Q=6.6668500900268555, Max target Q=6.44376802444458, Loss = 0.6528990268707275
Train step=1400, Max Q=6.471750736236572, Max target Q=7.025938034057617, Loss = 0.6259476542472839
Train step=1500, Max Q=6.786672115325928, Max target Q=6.7581305503845215, Loss = 0.7099218368530273
Train step=1600, Max Q=5.833093166351318, Max target Q=6.200190544128418, Loss = 0.4455730617046356
Train step=1700, Max Q=6.790833950042725, Max target Q=7.351827621459961, Loss = 0.5558091998100281
Train step=1800, Max Q=6.532790660858154, Max target Q=6.740446090698242, Loss = 0.5192102789878845
Train step=1900, Max Q=6.121645450592041, Max target Q=6.767149448394775, Loss = 0.43459993600845337
Train step=2000, Max Q=6.253120422363281, Max target Q=6.703371047973633, Loss = 0.5560025572776794
Train step=2100, Max Q=5.757114410400391, Max target Q=5.853799343109131, Loss = 0.2805786728858948
Train step=2200, Max Q=5.532435894012451, Max target Q=5.790668487548828, Loss = 0.29134732484817505
Train step=2300, Max Q=5.8900861740112305, Max target Q=6.150804042816162, Loss = 0.28387176990509033
Train step=2400, Max Q=4.986632823944092, Max target Q=5.40498685836792, Loss = 0.28052818775177
Train step=2500, Max Q=5.781972408294678, Max target Q=6.290112495422363, Loss = 0.287019819021225
Train step=2600, Max Q=5.979550838470459, Max target Q=6.10594367980957, Loss = 0.20797458291053772
Train step=2700, Max Q=6.651148319244385, Max target Q=7.136102199554443, Loss = 0.1841355562210083
Train step=2800, Max Q=5.297615051269531, Max target Q=5.92472505569458, Loss = 0.2342563271522522
Train step=2900, Max Q=5.614963054656982, Max target Q=5.798636436462402, Loss = 0.213873952627182
Train step=3000, Max Q=5.8311872482299805, Max target Q=5.880839824676514, Loss = 0.20702850818634033
Train step=3100, Max Q=6.3618083000183105, Max target Q=6.554019451141357, Loss = 0.18477042019367218
Train step=3200, Max Q=6.623962879180908, Max target Q=7.047403335571289, Loss = 0.2014133334159851
Train step=3300, Max Q=5.457444190979004, Max target Q=5.504502773284912, Loss = 0.14213746786117554
Train step=3400, Max Q=4.730213642120361, Max target Q=5.185714244842529, Loss = 0.19132477045059204
Train step=3500, Max Q=4.980723857879639, Max target Q=5.624367713928223, Loss = 0.1849234700202942
Train step=3600, Max Q=5.417412757873535, Max target Q=5.672511577606201, Loss = 0.16520661115646362
Train step=3700, Max Q=5.0598978996276855, Max target Q=5.235106945037842, Loss = 0.1436472088098526
Train step=3800, Max Q=4.430697917938232, Max target Q=4.694664001464844, Loss = 0.06917306035757065
Train step=3900, Max Q=5.221501350402832, Max target Q=5.921727657318115, Loss = 0.10425031185150146
Train step=4000, Max Q=4.777709484100342, Max target Q=5.544597148895264, Loss = 0.12400880455970764
Train step=4100, Max Q=4.975765228271484, Max target Q=5.655264377593994, Loss = 0.09452971071004868
Train step=4200, Max Q=5.777274131774902, Max target Q=6.028824329376221, Loss = 0.09623123705387115
Train step=4300, Max Q=6.074148654937744, Max target Q=6.214668273925781, Loss = 0.1568676084280014
Train step=4400, Max Q=4.682651042938232, Max target Q=5.001196384429932, Loss = 0.06110270321369171
Train step=4500, Max Q=5.845582008361816, Max target Q=6.5420379638671875, Loss = 0.12291620671749115
Train step=4600, Max Q=5.625093460083008, Max target Q=6.372381210327148, Loss = 0.09225097298622131
Train step=4700, Max Q=5.471148490905762, Max target Q=5.540867805480957, Loss = 0.0714460238814354
Train step=4800, Max Q=5.328702926635742, Max target Q=5.6353678703308105, Loss = 0.10509239137172699
Train step=4900, Max Q=6.2335944175720215, Max target Q=6.975251197814941, Loss = 0.08434826135635376
Train step=5000, Max Q=4.869156837463379, Max target Q=5.320590019226074, Loss = 0.11353008449077606
Train step=5100, Max Q=4.497364521026611, Max target Q=5.093897342681885, Loss = 0.06889578700065613
Train step=5200, Max Q=5.235161781311035, Max target Q=5.725517272949219, Loss = 0.04561694711446762
Train step=5300, Max Q=4.985749244689941, Max target Q=4.938182830810547, Loss = 0.05454424023628235
Train step=5400, Max Q=4.704265594482422, Max target Q=5.141641139984131, Loss = 0.036020055413246155
Train step=5500, Max Q=5.266856670379639, Max target Q=5.5753655433654785, Loss = 0.03722946718335152
Train step=5600, Max Q=6.442597389221191, Max target Q=6.707305431365967, Loss = 0.044146716594696045
Train step=5700, Max Q=4.68373966217041, Max target Q=5.089890956878662, Loss = 0.07862309366464615
Train step=5800, Max Q=3.203040838241577, Max target Q=3.7043559551239014, Loss = 0.03276337683200836
Train step=5900, Max Q=3.9469006061553955, Max target Q=4.303347587585449, Loss = 0.057035546749830246
Train step=6000, Max Q=5.172606945037842, Max target Q=5.717835903167725, Loss = 0.03484965115785599
Train step=6100, Max Q=5.496328830718994, Max target Q=5.48325777053833, Loss = 0.04453098773956299
Train step=6200, Max Q=3.770341634750366, Max target Q=4.366311073303223, Loss = 0.04439657926559448
Train step=6300, Max Q=4.0854105949401855, Max target Q=4.583755016326904, Loss = 0.03875051438808441
Train step=6400, Max Q=4.430441379547119, Max target Q=4.517833709716797, Loss = 0.05225333198904991
Train step=6500, Max Q=4.347900390625, Max target Q=4.796632766723633, Loss = 0.023459170013666153
Train step=6600, Max Q=3.206850290298462, Max target Q=3.3012843132019043, Loss = 0.025263339281082153
Train step=6700, Max Q=5.273135185241699, Max target Q=6.075175762176514, Loss = 0.0369330532848835
Train step=6800, Max Q=5.33860445022583, Max target Q=5.425189018249512, Loss = 0.019489595666527748
Train step=6900, Max Q=4.540867328643799, Max target Q=4.269016742706299, Loss = 0.01717076450586319
Train step=7000, Max Q=3.5339512825012207, Max target Q=3.9263386726379395, Loss = 0.029167454689741135
Train step=7100, Max Q=7.7727274894714355, Max target Q=7.855648040771484, Loss = 0.06497934460639954
Train step=7200, Max Q=4.211335182189941, Max target Q=4.1078619956970215, Loss = 0.014141202904284
Train step=7300, Max Q=2.5840742588043213, Max target Q=2.866788387298584, Loss = 0.04365144670009613
Train step=7400, Max Q=5.2593536376953125, Max target Q=6.186699390411377, Loss = 0.024801786988973618
Train step=7500, Max Q=2.55088210105896, Max target Q=2.5684759616851807, Loss = 0.01371239498257637
Train step=7600, Max Q=4.774643898010254, Max target Q=4.679991722106934, Loss = 0.03225788474082947
Train step=7700, Max Q=5.892121315002441, Max target Q=5.952176094055176, Loss = 0.03703301399946213
Train step=7800, Max Q=3.799088478088379, Max target Q=3.9091782569885254, Loss = 0.026977011933922768
Train step=7900, Max Q=4.531146049499512, Max target Q=4.59835147857666, Loss = 0.02394590713083744
Train step=8000, Max Q=5.735613822937012, Max target Q=5.322813510894775, Loss = 0.04176118224859238
Train step=8100, Max Q=7.195030212402344, Max target Q=7.333005905151367, Loss = 0.04405704513192177
Train step=8200, Max Q=5.254171848297119, Max target Q=5.550285339355469, Loss = 0.01019597239792347
Train step=8300, Max Q=2.9634580612182617, Max target Q=3.637826442718506, Loss = 0.02826860174536705
Train step=8400, Max Q=4.212027072906494, Max target Q=4.073868274688721, Loss = 0.02736424282193184
Train step=8500, Max Q=7.195278167724609, Max target Q=6.7544660568237305, Loss = 0.01436441671103239
Train step=8600, Max Q=4.554379940032959, Max target Q=4.437979221343994, Loss = 0.013438181951642036
Train step=8700, Max Q=1.535510778427124, Max target Q=1.8328256607055664, Loss = 0.01662818156182766
Train step=8800, Max Q=3.1619086265563965, Max target Q=3.5933334827423096, Loss = 0.02123681828379631
Train step=8900, Max Q=5.502303600311279, Max target Q=5.796435832977295, Loss = 0.008436521515250206
Train step=9000, Max Q=7.0147786140441895, Max target Q=6.86195707321167, Loss = 0.013823084533214569
Train step=9100, Max Q=4.264519691467285, Max target Q=4.773341655731201, Loss = 0.00705251470208168
Train step=9200, Max Q=6.508449077606201, Max target Q=6.234519958496094, Loss = 0.008513973094522953
Train step=9300, Max Q=4.574202537536621, Max target Q=4.91256856918335, Loss = 0.01060568355023861
Train step=9400, Max Q=4.489347457885742, Max target Q=4.946857452392578, Loss = 0.013370547443628311
Train step=9500, Max Q=4.226138591766357, Max target Q=4.313486099243164, Loss = 0.01742776669561863
Train step=9600, Max Q=3.176128387451172, Max target Q=3.9340786933898926, Loss = 0.010048245079815388
Train step=9700, Max Q=6.51828670501709, Max target Q=6.373126983642578, Loss = 0.005104113835841417
Train step=9800, Max Q=4.9718546867370605, Max target Q=5.082543849945068, Loss = 0.010442640632390976
Train step=9900, Max Q=6.086456775665283, Max target Q=6.643176078796387, Loss = 0.013522155582904816
Train step=10000, Max Q=3.0147271156311035, Max target Q=3.4405148029327393, Loss = 0.0068824440240859985
